Country / Territory,ISO3,CPI score 2021,FH Political Rights Score,FH Civil Liberties Score,FH Status,Net FDI,GDP,Unemployment Rate (%),Refugee Population,Infant Mortality Rate,Population,Aid Level,system,gov1rlc,housesys,state,Region,Income group,Lending category,Other (EMU or HIPC)
Mauritania,MRT,28,5.0,5.0,PF,927916265.774285,8405491201.74674,11.1370000839233,37931.0,33.0,4498604.0,Low Aid,Presidential,Left,Plurality,No local elections,Sub-Saharan Africa,Lower middle income,IDA,HIPC
Myanmar,MMR,28,5.0,6.0,NF,1907154040.9,78930257227.0908,1.48000001907349,1103245.0,34.7,53423198.0,High Aid,Presidential,Left,Plurality,No local elections,East Asia & Pacific,Lower middle income,IDA,None
Pakistan,PAK,28,5.0,5.0,PF,2057000000.0,300425666773.043,6.55000019073486,133280.0,54.4,227196741.0,High Aid,Assembly-Elected President,Center,Plurality,Legislature locally elected,South Asia,Lower middle income,Blend,None
Uzbekistan,UZB,28,7.0,6.0,NF,1728248840.56714,59894305352.8955,5.28999996185303,3112.0,13.2,34232050.0,High Aid,Presidential,Left,Plurality,No local elections,Europe & Central Asia,Lower middle income,Blend,None
Cameroon,CMR,27,6.0,6.0,NF,675186993.65287,40773241531.2395,3.94700002670288,78481.0,48.5,26491087.0,High Aid,Presidential,Left,Plurality,No local elections,Sub-Saharan Africa,Lower middle income,Blend,HIPC
Kyrgyzstan,KGZ,27,7.0,5.0,NF,-401518600.0,7780874536.66054,4.63000011444092,2883.0,15.9,6579900.0,High Aid,Presidential,Left,PR,No local elections,Europe & Central Asia,Lower middle income,IDA,None
Uganda,UGA,27,6.0,5.0,NF,873769790.364238,37600368180.9399,4.51100015640259,7442.0,32.1,44404611.0,High Aid,Presidential,Left,Plurality,No local elections,Sub-Saharan Africa,Low income,IDA,HIPC
Bangladesh,BGD,26,5.0,5.0,PF,1525312160.40493,373902134700.41,5.20900011062622,18948.0,24.1,167420951.0,High Aid,Parliamentary,Left,Plurality,No local elections,South Asia,Lower middle income,IDA,None
Madagascar,MDG,26,3.0,4.0,PF,358467141.414302,13051441059.3338,2.36299991607666,268.0,45.3,28225177.0,High Aid,Presidential,Left,Plurality,Legislature and executive locally elected,Sub-Saharan Africa,Low income,IDA,HIPC
Mozambique,MOZ,26,5.0,4.0,PF,3187942207.14962,14028811071.7628,3.77600002288818,81.0,52.5,31178239.0,High Aid,Presidential,Left,PR,Legislature locally elected,Sub-Saharan Africa,Low income,IDA,HIPC
Guatemala,GTM,25,4.0,4.0,PF,1004371660.0,77625486978.2561,3.35899996757507,24544.0,20.2,16858333.0,High Aid,Presidential,Right,Plurality,No local elections,Latin America & Caribbean,Upper middle income,IBRD,None
Guinea,GIN,25,5.0,5.0,PF,176350000.0,14177835816.2777,5.94500017166138,26792.0,65.4,13205153.0,High Aid,Presidential,Left,Plurality,No local elections,Sub-Saharan Africa,Low income,IDA,HIPC
Tajikistan,TJK,25,7.0,6.0,NF,106534792.807917,8133996647.90397,7.4850001335144,2219.0,28.5,9543207.0,High Aid,Presidential,Left,Plurality,Legislature locally elected,Europe & Central Asia,Lower middle income,IDA,None
Lebanon,LBN,24,5.0,4.0,PF,1623326612.01386,31712128253.7961,12.9709997177124,5495.0,7.2,5662923.0,High Aid,Assembly-Elected President,Center,Plurality,No local elections,Middle East & North Africa,Lower middle income,IBRD,None
Nigeria,NGA,24,4.0,5.0,PF,2385277665.91608,432198936002.177,5.99900007247925,352960.0,72.3,208327405.0,High Aid,Presidential,Left,Plurality,Legislature and executive locally elected,Sub-Saharan Africa,Lower middle income,Blend,None
Central African Republic,CAF,24,7.0,7.0,NF,34747196.4681,2326720920.59223,6.38000011444092,642161.0,77.2,5343020.0,High Aid,Presidential,Left,Plurality,No local elections,Sub-Saharan Africa,Low income,IDA,HIPC
Cambodia,KHM,23,7.0,5.0,NF,3624644990.13295,25872798012.1938,0.298000007867813,11862.0,22.1,16396860.0,High Aid,Parliamentary,Left,PR,Legislature locally elected,East Asia & Pacific,Lower middle income,IDA,None
Honduras,HND,23,4.0,5.0,PF,236016866.159636,23827840809.7014,10.6800003051758,34456.0,14.7,10121763.0,High Aid,Presidential,Right,PR,No local elections,Latin America & Caribbean,Lower middle income,IDA,HIPC
Iraq,IRQ,23,5.0,6.0,NF,-2859100000.0,184369797315.436,16.2299995422363,333200.0,21.4,42556984.0,High Aid,Parliamentary,Left,PR,No local elections,Middle East & North Africa,Upper middle income,IBRD,None
Zimbabwe,ZWE,23,6.0,5.0,NF,150360000.0,21509698406.1116,7.89799976348877,8575.0,36.6,15669666.0,High Aid,Presidential,Left,Plurality,No local elections,Sub-Saharan Africa,Lower middle income,Blend,None
Eritrea,ERI,22,7.0,7.0,NF,73828000.0,35432178068.1814,7.28000020980835,524738.0,29.7,3555868.0,Low Aid,Assembly-Elected President,Left,PR,No local elections,Sub-Saharan Africa,Low income,IDA,HIPC
Congo,COG,21,7.0,5.0,NF,-1983178866.50125,10483151175.8451,22.5170001983643,12590.0,32.9,5702174.0,Low Aid,Presidential,Left,Plurality,Legislature locally elected,Sub-Saharan Africa,Lower middle income,Blend,HIPC
Guinea Bissau,GNB,21,5.0,4.0,PF,20989721.6146962,1431758242.90375,3.60500001907349,1638.0,51.5,2015828.0,Low Aid,Presidential,Left,PR,No local elections,Sub-Saharan Africa,Low income,IDA,HIPC
Chad,TCD,20,7.0,6.0,NF,557692503.3123,10715396135.4168,1.64499998092651,10388.0,67.6,16644701.0,High Aid,Presidential,Left,PR,No local elections,Sub-Saharan Africa,Low income,IDA,HIPC
Comoros,COM,20,5.0,4.0,PF,3875846.08058854,1225039230.74083,9.0319995880127,748.0,40.4,806166.0,Low Aid,Presidential,Left,Plurality,Legislature locally elected,Sub-Saharan Africa,Lower middle income,IDA,HIPC
Haiti,HTI,20,5.0,5.0,PF,25000000.0,14508218017.4032,15.085000038147,25649.0,46.7,11306801.0,High Aid,Presidential,Left,Plurality,No local elections,Latin America & Caribbean,Lower middle income,IDA,HIPC
Nicaragua,NIC,20,6.0,5.0,NF,746500000.0,12586970511.4131,5.93699979782104,8701.0,12.1,6755895.0,Low Aid,Presidential,Left,PR,No local elections,Latin America & Caribbean,Lower middle income,IDA,HIPC
Sudan,SDN,20,7.0,6.0,NF,716939710.59488,27034593750.0,19.2919998168945,787823.0,39.9,44440486.0,High Aid,Presidential,Left,Plurality,No local elections,Sub-Saharan Africa,Low income,IDA,HIPC
Burundi,BDI,19,7.0,6.0,NF,8473943.201,2649671998.86192,1.02999997138977,372951.0,38.8,12220227.0,High Aid,Presidential,Left,PR,No local elections,Sub-Saharan Africa,Low income,IDA,HIPC
Democratic Republic of the Congo,COD,19,7.0,6.0,NF,1498084807.8648,48716960860.0664,5.1269998550415,840392.0,64.1,92853164.0,High Aid,Presidential,Left,Plurality,No local elections,Sub-Saharan Africa,Lower middle income,None,None
Turkmenistan,TKM,19,7.0,7.0,NF,1169442175.0,35432178068.1814,4.79899978637695,498.0,36.5,6250438.0,Low Aid,Presidential,Left,Plurality,No local elections,Europe & Central Asia,Upper middle income,IBRD,None
Equatorial Guinea,GNQ,17,7.0,7.0,NF,529894746.1379,10099158074.7273,9.29500007629395,145.0,58.8,1596049.0,Low Aid,Presidential,Left,PR,No local elections,Sub-Saharan Africa,Upper middle income,IBRD,None
Libya,LBY,17,7.0,6.0,NF,0.0,50357312594.5129,20.3430004119873,17523.0,9.5,6653942.0,High Aid,Presidential,Left,Plurality,Legislature and executive locally elected,Middle East & North Africa,Upper middle income,IBRD,None
Afghanistan,AFG,16,5.0,6.0,NF,12970147.9832,20143442150.971,11.710000038147,2594827.0,44.8,38972230.0,High Aid,Presidential,Left,Plurality,No local elections,South Asia,Low income,IDA,HIPC
"Korea, North",PRK,16,7.0,7.0,NF,6338705.6,35432178068.1814,3.06399989128113,689.0,11.6,25867467.0,Low Aid,Assembly-Elected President,Left,PR,Legislature and executive locally elected,East Asia & Pacific,Low income,None,None
Yemen,YEM,16,7.0,6.0,NF,633679521.900291,42537832456.2651,13.5749998092651,32433.0,45.8,32284046.0,High Aid,Presidential,Left,Plurality,No local elections,Middle East & North Africa,Low income,IDA,None
Venezuela,VEN,14,7.0,6.0,NF,-456000000.0,42537832456.2651,7.53000020980835,171112.0,21.1,28490453.0,High Aid,Presidential,Left,PR,Legislature locally elected,Latin America & Caribbean,Lower middle income,IBRD,None
Somalia,SOM,13,7.0,7.0,NF,464000000.0,6883000000.0,19.5669994354248,812356.0,72.9,16537016.0,High Aid,Presidential,Left,Plurality,No local elections,Sub-Saharan Africa,Low income,IDA,HIPC
Syria,SYR,13,7.0,7.0,NF,633679521.900291,11079795397.2805,10.0109996795654,6702910.0,18.8,20772595.0,High Aid,Presidential,Left,Plurality,Legislature locally elected,Middle East & North Africa,Low income,IDA,None
South Sudan,SSD,11,7.0,7.0,NF,17500000.0,42537832456.2651,13.7449998855591,2188785.0,63.8,10606227.0,High Aid,Presidential,Left,Plurality,No local elections,Sub-Saharan Africa,Low income,IDA,None
