ISO3,CPI score 2021,FH Political Rights Score,FH Civil Liberties Score,Net FDI,GDP,Unemployment Rate (%),Refugee Population,Infant Mortality Rate,Population,Aid Level
KHM,-1.0556283779219784,1.4403020560574982,0.7085134936801487,-0.12810954300154162,-0.2448817753329731,-1.3944340904068941,-0.18191024345860177,0.00922924350202857,-0.17164289019160892,High Aid
HND,-1.0556283779219784,0.08345675465006056,0.7085134936801487,-0.25083589852077787,-0.24648051437172458,0.4226083405793547,-0.14369141989008807,-0.3719599764887319,-0.21196485519663033,High Aid
IRQ,-1.0556283779219784,0.5357385217858731,1.2495601615813532,-0.3629321212377452,-0.1209694802481538,1.393961048813733,0.36164823790189443,-0.02682919622682729,-0.003545472023408356,High Aid
ZWE,-1.0556283779219784,0.9880202889216857,0.7085134936801487,-0.253938143625397,-0.24829282846489356,-0.06429330481770891,-0.18747035999705022,0.7561540664568969,-0.17631562927753247,High Aid
ERI,-1.1127813162045734,1.4403020560574982,1.7906068294825577,-0.2567099123462401,-0.23740829174948141,-0.17245467827278965,0.6856438574763821,0.40072087484389046,-0.2541554043493598,Low Aid
COG,-1.1699342544871685,1.4403020560574982,0.7085134936801487,-0.3312087793708503,-0.2569133372453114,2.4943026620561346,-0.18067879689943217,0.5655594564615165,-0.24036386050197903,Low Aid
GNB,-1.1699342544871685,0.5357385217858731,0.16746682577894415,-0.258623562679324,-0.2639896786080234,-0.8156478095790257,-0.19920462480606058,1.5236837121139684,-0.26405125759056597,Low Aid
TCD,-1.2270871927697635,1.4403020560574982,1.2495601615813532,-0.23918573297803752,-0.25673176910150475,-1.158684135148308,-0.18440358443142593,2.3530278258776494,-0.1700503353468297,High Aid
COM,-1.2270871927697635,0.5357385217858731,0.16746682577894415,-0.25924337798400493,-0.26415129067227305,0.13417767754444998,-0.20071010205559484,0.9518998821278277,-0.27182419700997323,Low Aid
HTI,-1.2270871927697635,0.5357385217858731,0.7085134936801487,-0.2584783219409367,-0.25376655672328374,1.193564918703051,-0.15858887847059175,1.2764258396875294,-0.2043501425052376,High Aid
NIC,-1.2270871927697635,0.9880202889216857,0.7085134936801487,-0.23234766898415735,-0.2552685800356478,-0.407504636231827,-0.1872572250156555,-0.5058913240530531,-0.2335929530105002,Low Aid
SDN,-1.2270871927697635,1.4403020560574982,1.2495601615813532,-0.23341825756869947,-0.24397348825546258,1.9298678358890682,1.1306646239861822,0.9261438537500737,0.008557369053134022,High Aid
BDI,-1.2842401310523583,1.4403020560574982,1.2495601615813532,-0.2590768481432356,-0.2630375186972391,-1.2663205327965494,0.4288889414369917,0.8694805913190147,-0.1984807302544506,High Aid
COD,-1.2842401310523583,1.4403020560574982,1.2495601615813532,-0.20512743089420202,-0.22702230379587787,-0.5492696355555594,1.2195875830095155,2.172735627233371,0.31964328662785363,High Aid
TKM,-1.2842401310523583,1.4403020560574982,1.7906068294825577,-0.21702992096515464,-0.23740829174948141,-0.606675725428667,-0.20113298892344153,0.751002860781346,-0.2368408740331622,Low Aid
GNQ,-1.3985460076175484,1.4403020560574982,1.7906068294825577,-0.24019248771913393,-0.2572135414552675,0.1802076364051761,-0.20173010518084108,1.899721726429178,-0.26674863647536134,Low Aid
LBY,-1.3985460076175484,1.4403020560574982,1.2495601615813532,-0.25938374997131713,-0.22573988362984845,2.113812415121126,-0.172334393223081,-0.6398226716173744,-0.23424807360834227,High Aid
AFG,-1.4556989459001435,0.5357385217858731,1.2495601615813532,-0.25891400854963026,-0.2493609619247867,0.6028773797931621,4.1872976709720415,1.1785529318520636,-0.026580068196122585,High Aid
PRK,-1.4556989459001435,1.4403020560574982,1.7906068294825577,-0.25915418030225434,-0.23740829174948141,-0.9103328567006863,-0.20080990335640664,-0.5316473524308072,-0.11078749878804801,Low Aid
YEM,-1.4556989459001435,1.4403020560574982,1.2495601615813532,-0.23643370191505325,-0.23185312069149563,0.9292868982729419,-0.1471134204247036,1.2300649886075719,-0.06955641122239678,High Aid
VEN,-1.5700048224653336,1.4403020560574982,1.2495601615813532,-0.27589875724545626,-0.23185312069149563,-0.12870004576094604,0.08746869135974844,-0.042282813253479594,-0.09393294662723502,High Aid
SOM,-1.6271577607479286,1.4403020560574982,1.7906068294825577,-0.24257900572745625,-0.2597279204665229,1.9779978648878302,1.172163358101715,2.6260417266818434,-0.17074228812486097,High Aid
SYR,-1.6271577607479286,1.4403020560574982,1.7906068294825577,-0.23643370191505325,-0.2564468832736137,0.3055208344842484,11.136315081869201,-0.1607605437911484,-0.1435256780526974,High Aid
SSD,-1.7414636373131187,1.4403020560574982,1.7906068294825577,-0.25874995035005083,-0.23185312069149563,0.9590400617338594,3.5004583525951967,2.1572820102067185,-0.20885182914234102,High Aid
